  *Step, name=Step-2, nlgeom=YES
  *static
  *output, field
  *contactoutput
  *nodeoutput
  *elementoutput, directions=YES
  *output, history, frequency=0
  *endstep

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R
  *Step, name=Step-3, nlgeom=YES
  *static
  *output, field
  *contactoutput
  *nodeoutput
  *elementoutput, directions=YES
  *output, history, frequency=0
  *endstep

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R
  *Step, name=Step-4, nlgeom=YES
  *static
  *output, field
  *contactoutput
  *nodeoutput
  *elementoutput, directions=YES
  *output, history, frequency=0
  *endstep

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R
  *Step, name=Step-5, nlgeom=YES
  *static
  *dload, op=NEW
  *output, field
  *contactoutput
  *nodeoutput
  *elementoutput, directions=YES
  *output, history, frequency=0
  *endstep

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R
  *Step, name=Step-6, nlgeom=NO, perturbation
  *frequency, eigensolver=LANCZOS, normalization=MASS, sim=YES, acousticcoupling=ON
  *frequency, eigensolver=LANCZOS, normalization=MASS, sim=YES, acousticcoupling=ON
  *output, field, variable=PRESELECT
  *endstep

 ***WARNING: THE NLGEOM FLAG IS ACTIVATED BECAUSE IT WAS ACTIVE IN THE PREVIOUS 
             STEP. GEOMETRIC NONLINEARITY IN THE BASE STATE WILL BE CONSIDERED 
             IN THE CURRENT STEP.
  *Step, name=Step-7, nlgeom=YES
  *static
  *dload, op=NEW
  *dload, op=NEW
  *output, field
  *contactoutput
  *nodeoutput
  *elementoutput, directions=YES
  *output, history, frequency=0
  *endstep

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R
  *Step, name=Step-8, nlgeom=NO, perturbation
  *frequency, eigensolver=LANCZOS, normalization=MASS, sim=YES, acousticcoupling=ON
  *frequency, eigensolver=LANCZOS, normalization=MASS, sim=YES, acousticcoupling=ON
  *output, field, variable=PRESELECT
  *endstep

 ***WARNING: THE NLGEOM FLAG IS ACTIVATED BECAUSE IT WAS ACTIVE IN THE PREVIOUS 
             STEP. GEOMETRIC NONLINEARITY IN THE BASE STATE WILL BE CONSIDERED 
             IN THE CURRENT STEP.
  *Step, name=Step-9, nlgeom=YES
  *static
  *dload, op=NEW
  *dload, op=NEW
  *output, field
  *contactoutput
  *nodeoutput
  *elementoutput, directions=YES
  *output, history, frequency=0
  *endstep

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S4R

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR ANY MATERIAL OF THE 
          COMPOSITE SECTION FOR ELEMENT TYPE S3R
  *Step, name=Step-10, nlgeom=NO, perturbation
  *frequency, eigensolver=LANCZOS, normalization=MASS, sim=YES, acousticcoupling=ON
  *frequency, eigensolver=LANCZOS, normalization=MASS, sim=YES, acousticcoupling=ON
  *output, field, variable=PRESELECT
  *endstep

 ***WARNING: THE NLGEOM FLAG IS ACTIVATED BECAUSE IT WAS ACTIVE IN THE PREVIOUS 
             STEP. GEOMETRIC NONLINEARITY IN THE BASE STATE WILL BE CONSIDERED 
             IN THE CURRENT STEP.
  *boundary
  *Step, name=Step-2, nlgeom=YES
  *static
  *cload, op=NEW
  *endstep
  *Step, name=Step-3, nlgeom=YES
  *static
  *cload, op=NEW
  *cload, op=NEW
  *endstep
  *Step, name=Step-4, nlgeom=YES
  *static
  *cload, op=NEW
  *cload, op=NEW
  *endstep
  *Step, name=Step-5, nlgeom=YES
  *static
  *cload, op=NEW
  *endstep
  *Step, name=Step-6, nlgeom=NO, perturbation
  *frequency, eigensolver=LANCZOS, normalization=MASS, sim=YES, acousticcoupling=ON
  *frequency, eigensolver=LANCZOS, normalization=MASS, sim=YES, acousticcoupling=ON
  *endstep
  *Step, name=Step-7, nlgeom=YES
  *static
  *endstep

 ***WARNING: OUTPUT REQUEST CF HAS BEEN REMOVED AS THERE ARE NO APPLICABLE 
             LOADS IN THIS STEP
  *Step, name=Step-8, nlgeom=NO, perturbation
  *frequency, eigensolver=LANCZOS, normalization=MASS, sim=YES, acousticcoupling=ON
  *frequency, eigensolver=LANCZOS, normalization=MASS, sim=YES, acousticcoupling=ON
  *endstep
  *Step, name=Step-9, nlgeom=YES
  *static
  *endstep

 ***WARNING: OUTPUT REQUEST CF HAS BEEN REMOVED AS THERE ARE NO APPLICABLE 
             LOADS IN THIS STEP
  *Step, name=Step-10, nlgeom=NO, perturbation
  *frequency, eigensolver=LANCZOS, normalization=MASS, sim=YES, acousticcoupling=ON
  *frequency, eigensolver=LANCZOS, normalization=MASS, sim=YES, acousticcoupling=ON
  *endstep



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                  3673
          NUMBER OF NODES IS                                     3572
          NUMBER OF NODES DEFINED BY THE USER                    3572
          TOTAL NUMBER OF VARIABLES IN THE MODEL                21432
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.70000    
       SYSTEM TIME (SEC)    =  0.30000    
       TOTAL CPU TIME (SEC) =   1.0000    
       WALLCLOCK TIME (SEC) =          2
1

   Abaqus 2020                                  Date 20-3月-2023   Time 11:19:57
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                 1.00    
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-05
          THE MAXIMUM TIME INCREMENT ALLOWED IS                 1.00    

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE

          LARGE DISPLACEMENT THEORY WILL BE USED



                    TOTAL MASS OF MODEL

                      6.7133758E-04


                    LOCATION OF THE CENTER OF MASS OF THE MODEL

                      -34.17365           447.1236           3.974170    


                    MOMENTS OF INERTIA ABOUT THE ORIGIN
                           I(XX)               I(YY)               I(ZZ)

                       157.9831           1.887203           159.5811    


                    PRODUCTS OF INERTIA ABOUT THE ORIGIN
                           I(XY)               I(XZ)               I(YZ)

                       10.10976          0.3939332         -0.9895170    


                    MOMENTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XX)               I(YY)               I(ZZ)

                       23.75902           1.092586           24.58366    


                    PRODUCTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XY)               I(XZ)               I(YZ)

                     -0.1481700          0.3027576          0.2034130    
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          9.76E+08               34                239
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.
1

   Abaqus 2020                                  Date 20-3月-2023   Time 11:20:11
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    2  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       2     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                 1.00    
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-05
          THE MAXIMUM TIME INCREMENT ALLOWED IS                 1.00    

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE

          LARGE DISPLACEMENT THEORY WILL BE USED
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          9.76E+08               34                239
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.
1

   Abaqus 2020                                  Date 20-3月-2023   Time 11:20:24
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    3  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       3     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                 1.00    
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-05
          THE MAXIMUM TIME INCREMENT ALLOWED IS                 1.00    

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE

          LARGE DISPLACEMENT THEORY WILL BE USED
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          9.76E+08               34                239
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
